target,target URI,target PoS,n,source,source URI,source PoS,retarget candidates,decision,retarget to,comment
{talehandling_§1},https://wordnet.dk/dannet/data/synset-21582,noun,60,{rappe_2§1},https://wordnet.dk/dannet/data/synset-21540,verb,,,,
{talehandling_§1},https://wordnet.dk/dannet/data/synset-21582,noun,60,{raspe_§1c},https://wordnet.dk/dannet/data/synset-21541,verb,,,,
{talehandling_§1},https://wordnet.dk/dannet/data/synset-21582,noun,60,{ringe_1§10 sammen},https://wordnet.dk/dannet/data/synset-21546,verb,,,,
{talehandling_§1},https://wordnet.dk/dannet/data/synset-21582,noun,60,{råbe_§1},https://wordnet.dk/dannet/data/synset-21547,verb,,,,
{talehandling_§1},https://wordnet.dk/dannet/data/synset-21582,noun,60,{skratte_§1b},https://wordnet.dk/dannet/data/synset-21551,verb,,,,
{talehandling_§1},https://wordnet.dk/dannet/data/synset-21582,noun,60,{skræppe_2§2},https://wordnet.dk/dannet/data/synset-21553,verb,,,,
{talehandling_§1},https://wordnet.dk/dannet/data/synset-21582,noun,60,{snakke/tale_§22 godt for nogen; tale_2§23 godt for nogen},https://wordnet.dk/dannet/data/synset-21557,verb,,,,
{talehandling_§1},https://wordnet.dk/dannet/data/synset-21582,noun,60,{snakke_§2a},https://wordnet.dk/dannet/data/synset-21559,verb,,,,
{talehandling_§1},https://wordnet.dk/dannet/data/synset-21582,noun,60,{snakke_§2},https://wordnet.dk/dannet/data/synset-21558,verb,,,,
{talehandling_§1},https://wordnet.dk/dannet/data/synset-21582,noun,60,{snakkes_§20 ved; tales/snakkes_2§43 ved},https://wordnet.dk/dannet/data/synset-21560,verb,,,,
{talehandling_§1},https://wordnet.dk/dannet/data/synset-21582,noun,60,{snappe_§1a},https://wordnet.dk/dannet/data/synset-21562,verb,,,,
